Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/seyeonpark/Desktop/django-apps/templates with glob **/*.
Watching dir /Users/seyeonpark/Desktop/django-apps/search/templates with glob **/*.
Watching dir /Users/seyeonpark/Desktop/django-apps/login/templates with glob **/*.
Watching dir /Users/seyeonpark/Desktop/django-apps/community/templates with glob **/*.
Watching dir /Users/seyeonpark/Desktop/django-apps/main/templates with glob **/*.
Watching dir /Users/seyeonpark/Desktop/django-apps/locale with glob **/*.mo.
Watching dir /Users/seyeonpark/Desktop/django-apps/main/locale with glob **/*.mo.
Watching dir /Users/seyeonpark/Desktop/django-apps/login/locale with glob **/*.mo.
Watching dir /Users/seyeonpark/Desktop/django-apps/community/locale with glob **/*.mo.
Watching dir /Users/seyeonpark/Desktop/django-apps/cocktail/locale with glob **/*.mo.
Watching dir /Users/seyeonpark/Desktop/django-apps/search/locale with glob **/*.mo.
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1727846532.0392935
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/context_processors.py first seen with mtime 1727846532.4423192
Internal Server Error: /recommend_cocktails/
"POST /recommend_cocktails/ HTTP/1.1" 500 26
File /Users/seyeonpark/Desktop/django-apps/main/views.py previous mtime: 1729240247.7075222, current mtime: 1729240543.101739
/Users/seyeonpark/Desktop/django-apps/main/views.py notified as changed. Signal results: [(<function template_changed at 0x10830a5c0>, None), (<function translation_file_changed at 0x1089d16c0>, None)].
/Users/seyeonpark/Desktop/django-apps/main/views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/seyeonpark/Desktop/django-apps/login/templates with glob **/*.
Watching dir /Users/seyeonpark/Desktop/django-apps/templates with glob **/*.
Watching dir /Users/seyeonpark/Desktop/django-apps/community/templates with glob **/*.
Watching dir /Users/seyeonpark/Desktop/django-apps/search/templates with glob **/*.
Watching dir /Users/seyeonpark/Desktop/django-apps/main/templates with glob **/*.
Watching dir /Users/seyeonpark/Desktop/django-apps/locale with glob **/*.mo.
Watching dir /Users/seyeonpark/Desktop/django-apps/main/locale with glob **/*.mo.
Watching dir /Users/seyeonpark/Desktop/django-apps/login/locale with glob **/*.mo.
Watching dir /Users/seyeonpark/Desktop/django-apps/community/locale with glob **/*.mo.
Watching dir /Users/seyeonpark/Desktop/django-apps/cocktail/locale with glob **/*.mo.
Watching dir /Users/seyeonpark/Desktop/django-apps/search/locale with glob **/*.mo.
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/constants.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/sysconfig.py first seen with mtime 1727753469.0
File /Users/seyeonpark/Desktop/django-apps/community/views.py first seen with mtime 1729061658.295294
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/random.py first seen with mtime 1727753469.0
File /Users/seyeonpark/Desktop/django-apps/login/admin.py first seen with mtime 1729053093.2315137
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1727846532.4013014
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/parse.py first seen with mtime 1727753471.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/exceptions.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/types.py first seen with mtime 1727753469.0
File /Users/seyeonpark/Desktop/django-apps/search/__init__.py first seen with mtime 1729062107.3213224
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/deletion.py first seen with mtime 1727846532.39241
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/warnings.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/cache/__init__.py first seen with mtime 1727846532.3371294
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/forms/fields.py first seen with mtime 1727846532.4071307
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/base/client.py first seen with mtime 1727846532.3679836
File /Users/seyeonpark/Desktop/django-apps/web_cocktail/urls.py first seen with mtime 1729062276.2500784
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/http/request.py first seen with mtime 1727846532.436135
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1727846532.3313303
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/html/entities.py first seen with mtime 1727753470.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/subprocess.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/__init__.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zoneinfo/_tzpath.py first seen with mtime 1727753471.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/state.py first seen with mtime 1727846532.3873644
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/messages/utils.py first seen with mtime 1727846532.0369782
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/utils.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/getpass.py first seen with mtime 1727753468.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1727846532.453442
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/contextvars.py first seen with mtime 1727753468.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/coroutines.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/sslproto.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/loaders/__init__.py first seen with mtime 1727846532.4495277
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/heapq.py first seen with mtime 1727753468.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/forms/widgets.py first seen with mtime 1727846532.4096437
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/futures/__init__.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1727846531.104599
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/loaders/filesystem.py first seen with mtime 1727846532.4510622
File /Users/seyeonpark/Desktop/django-apps/search/urls.py first seen with mtime 1729063798.0624998
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1727846531.2944396
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/dateparse.py first seen with mtime 1727846532.4627635
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/dummy/features.py first seen with mtime 1727846532.3705702
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/apps/registry.py first seen with mtime 1727846531.1599371
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/urls/exceptions.py first seen with mtime 1727846532.4587955
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1727846532.3293822
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/checks.py first seen with mtime 1727846531.5974987
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/__init__.py first seen with mtime 1727846531.292568
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/filters.py first seen with mtime 1727846531.2949173
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/transaction.py first seen with mtime 1727846532.3659995
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_hashlib.cpython-312-darwin.so first seen with mtime 1727753936.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/glob.py first seen with mtime 1727753468.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1727846532.3331213
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/typing.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/__init__.py first seen with mtime 1727753471.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ssl.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/__init__.py first seen with mtime 1727753470.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/decoder.py first seen with mtime 1727753470.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/middleware/csrf.py first seen with mtime 1727846532.438589
File /Users/seyeonpark/Desktop/django-apps/login/apps.py first seen with mtime 1729053093.232673
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/events.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/translation/trans_real.py first seen with mtime 1727846532.471679
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/views/decorators/debug.py first seen with mtime 1727846532.474688
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/socketserver.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1727846532.3894234
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/manager.py first seen with mtime 1727846532.39421
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/functions/__init__.py first seen with mtime 1727846532.4010506
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/templatetags/tz.py first seen with mtime 1727846532.4537904
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_bz2.cpython-312-darwin.so first seen with mtime 1727753933.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1727846532.3455088
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1727846532.4521115
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/translation/reloader.py first seen with mtime 1727846532.470816
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/traceback.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/dispatch/dispatcher.py first seen with mtime 1727846532.4059265
File /Users/seyeonpark/Desktop/django-apps/community/admin.py first seen with mtime 1729053065.8909378
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/copy.py first seen with mtime 1727753468.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/checks/templates.py first seen with mtime 1727846532.342689
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1727846532.4658532
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/conf/__init__.py first seen with mtime 1727846531.1602552
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1727846531.6028686
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/signals.py first seen with mtime 1727846532.366849
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1727846531.0645635
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1727846531.6926587
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/filters/__init__.py first seen with mtime 1727846531.0633245
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_compression.py first seen with mtime 1727753468.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/middleware/security.py first seen with mtime 1727846532.4401147
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/protocols.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1727846532.1705194
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/operator.py first seen with mtime 1727753468.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/signals.py first seen with mtime 1727846531.6016462
